"TOA5","7134","CR1000X","7134","CR1000X.Std.05.01","CPU:cr1000_1_MH.CR1x","41629","Raw"
"TIMESTAMP","RECORD","wind1(1)","wind1(2)","wind1(3)","wind1(4)","wind1(5)"
"TS","RN","","","","",""
"","","Smp","Smp","Smp","Smp","Smp"
"2023-07-11 13:09:10.5",82058,-0.29,0.33,0.55,29.58,0
"2023-07-11 13:09:11",82059,0,0.42,0.5,29.53,0
"2023-07-11 13:09:11.5",82060,-0.23,0.68,0.67,29.72,0
"2023-07-11 13:09:12",82061,-0.46,0.56,0.32,29.88,0
"2023-07-11 13:09:12.5",82062,-0.51,0.42,0.23,29.84,0
"2023-07-11 13:09:13",82063,-0.33,0.5,0.06,29.81,0
"2023-07-11 13:09:13.5",82064,-0.29,0.74,0.18,30.02,0
"2023-07-11 13:09:14",82065,-0.28,0.6,0.23,29.96,0
"2023-07-11 13:09:14.5",82066,-0.12,0.47,0.5,29.58,0
"2023-07-11 13:09:15",82067,-0.04,0.26,0.43,29.62,0
"2023-07-11 13:09:15.5",82068,0.42,0.16,0.48,29.5,0
"2023-07-11 13:09:16",82069,0.59,0.14,0.5,29.46,0
"2023-07-11 13:09:16.5",82070,0.37,0.44,0.57,29.84,0
"2023-07-11 13:09:17",82071,0.34,0.62,0.16,29.93,0
"2023-07-11 13:09:17.5",82072,-0.71,0.64,0.36,29.81,0
"2023-07-11 13:09:18",82073,-0.56,0.04,0.05,29.88,0
"2023-07-11 13:09:18.5",82074,-0.49,0.09,0.07,29.81,0
"2023-07-11 13:09:19",82075,0,0.23,0.15,29.79,0
"2023-07-11 13:09:19.5",82076,0.15,0.31,0.15,29.62,0
"2023-07-11 13:09:20",82077,0,0.28,0.2,29.62,0
"2023-07-11 13:09:20.5",82078,-0.16,0.3,0.24,29.84,0
"2023-07-11 13:09:21",82079,-0.23,0.16,0.24,29.79,0
"2023-07-11 13:09:21.5",82080,-0.23,0.15,0.09,29.9,0
"2023-07-11 13:09:22",82081,-0.16,0.05,0.1,29.96,0
"2023-07-11 13:09:22.5",82082,-0.14,-0.13,0.27,29.93,0
"2023-07-11 13:09:23",82083,0,-0.05,0.13,29.81,0
"2023-07-11 13:09:23.5",82084,0,-0.05,0.13,29.81,0
"2023-07-11 13:09:24",82085,-0.02,0.04,0.1,29.9,0
"2023-07-11 13:09:24.5",82086,0,-0.13,0.13,29.93,0
"2023-07-11 13:09:25",82087,-0.02,-0.09,0.1,29.72,0
"2023-07-11 13:09:25.5",82088,-0.07,-0.17,0.2,29.67,0
"2023-07-11 13:09:26",82089,0.05,-0.43,0.27,29.58,0
"2023-07-11 13:09:26.5",82090,0.07,-0.38,0.07,29.64,0
"2023-07-11 13:09:27",82091,0.36,-0.55,0.22,30.14,0
"2023-07-11 13:09:27.5",82092,0.42,-0.28,0.32,30.05,0
"2023-07-11 13:09:28",82093,0.21,-0.26,0.34,29.9,0
"2023-07-11 13:09:28.5",82094,0,-0.17,0.29,29.72,0
"2023-07-11 13:09:29",82095,-0.1,-0.22,0.24,29.72,0
"2023-07-11 13:09:29.5",82096,-0.23,-0.1,0.13,29.53,0
"2023-07-11 13:09:30",82097,-0.38,-0.27,0.04,29.44,0
"2023-07-11 13:09:30.5",82098,-0.39,-0.38,0.01,29.46,0
"2023-07-11 13:09:31",82099,-0.39,-0.38,-0.06,29.72,0
"2023-07-11 13:09:31.5",82100,-0.38,-0.31,-0.13,29.81,0
"2023-07-11 13:09:32",82101,-0.24,-0.3,-0.13,30.5,0
"2023-07-11 13:09:32.5",82102,-0.18,-0.14,0.29,30.36,0
"2023-07-11 13:09:33",82103,-0.07,-0.17,0.34,30.24,0
"2023-07-11 13:09:33.5",82104,-0.08,-0.43,0.27,30.22,0
"2023-07-11 13:09:34",82105,-0.1,-0.76,0.43,30.31,0
"2023-07-11 13:09:34.5",82106,-0.06,-0.76,0.55,31.15,0
"2023-07-11 13:09:35",82107,-0.33,-0.32,0.65,31.32,0
"2023-07-11 13:09:35.5",82108,-0.27,-0.94,0.72,31.35,0
"2023-07-11 13:09:36",82109,-0.68,-0.82,0.6,31.84,0
"2023-07-11 13:09:36.5",82110,-0.54,-0.98,0.67,31.28,0
"2023-07-11 13:09:37",82111,-0.52,-0.94,0.48,31.35,0
"2023-07-11 13:09:37.5",82112,-0.68,-1.06,0.53,31.82,0
"2023-07-11 13:09:38",82113,-0.5,-1.03,0.55,31.44,0
"2023-07-11 13:09:38.5",82114,-0.75,-0.71,0.35,31.79,0
"2023-07-11 13:09:39",82115,-0.78,-0.51,0.7,31.61,0
"2023-07-11 13:09:39.5",82116,-0.47,-0.24,0.76,31.23,0
"2023-07-11 13:09:40",82117,-0.53,-1.12,0.62,30.71,0
"2023-07-11 13:09:40.5",82118,-0.6,-1.09,0.44,30.59,0
"2023-07-11 13:09:41",82119,-0.79,-0.84,0.18,31.23,0
"2023-07-11 13:09:41.5",82120,-0.56,-0.94,0.05,30.4,0
"2023-07-11 13:09:42",82121,-0.26,-0.93,0.12,30.49,0
"2023-07-11 13:09:42.5",82122,-0.43,-0.97,0.1,30.5,0
"2023-07-11 13:09:43",82123,-0.46,-0.86,-0.01,30.97,0
"2023-07-11 13:09:43.5",82124,-0.4,-1.01,0.21,30.92,0
"2023-07-11 13:09:44",82125,-0.22,-1.01,0.1,31.2,0
"2023-07-11 13:09:44.5",82126,-0.41,-0.86,0.04,31.79,0
"2023-07-11 13:09:45",82127,-0.37,-1.04,0.21,31.63,0
"2023-07-11 13:09:45.5",82128,-0.46,-0.96,0.29,31.75,0
"2023-07-11 13:09:46",82129,-0.75,-1.11,0.06,31.35,0
"2023-07-11 13:09:46.5",82130,-0.37,-1.19,-0.13,31.11,0
"2023-07-11 13:09:47",82131,-0.17,-1.19,-0.02,31.74,0
"2023-07-11 13:09:47.5",82132,-0.04,-1.21,0.05,31.32,0
"2023-07-11 13:09:48",82133,-0.21,-1.42,0.4,31.02,0
"2023-07-11 13:09:48.5",82134,-0.41,-1.47,0.5,30.92,0
"2023-07-11 13:09:49",82135,-0.37,-1.44,0.07,30.92,0
"2023-07-11 13:09:49.5",82136,-0.6,-1.79,0.09,31.09,0
"2023-07-11 13:09:50",82137,-0.57,-1.73,0.13,30.95,0
"2023-07-11 13:09:50.5",82138,-0.53,-1.98,0.28,30.45,0
"2023-07-11 13:09:51",82139,-0.22,-2.02,0.07,29.93,0
"2023-07-11 13:09:51.5",82140,-0.08,-1.36,0.33,30.19,0
"2023-07-11 13:09:52",82141,-0.22,-2.12,0.04,30.52,0
"2023-07-11 13:09:52.5",82142,-0.12,-1.68,0.02,29.88,0
"2023-07-11 13:09:53",82143,0.05,-1.52,-0.06,29.7,0
"2023-07-11 13:09:53.5",82144,0.08,-1.48,0.09,29.84,0
"2023-07-11 13:09:54",82145,-0.11,-1.43,-0.11,30.45,0
"2023-07-11 13:09:54.5",82146,0.08,-1.22,0.1,29.9,0
"2023-07-11 13:09:55",82147,0.07,-1.18,-0.04,30.33,0
"2023-07-11 13:09:55.5",82148,-0.09,-1.17,0.27,30.85,0
"2023-07-11 13:09:56",82149,-0.17,-0.93,-0.06,30.83,0
"2023-07-11 13:09:56.5",82150,-0.38,-1.4,-0.5,30.45,0
"2023-07-11 13:09:57",82151,-0.45,-1.27,0.13,30.57,0
"2023-07-11 13:09:57.5",82152,-0.89,-1.59,0.19,30.36,0
"2023-07-11 13:09:58",82153,-1.48,-1.38,0.27,30.4,0
"2023-07-11 13:09:58.5",82154,-0.99,-1.2,0.57,30.31,0
"2023-07-11 13:09:59",82155,-1.38,-1.38,0.15,30.49,0
"2023-07-11 13:09:59.5",82156,-1.26,-1.06,0.46,30.5,0
"2023-07-11 13:10:00",82157,-1.61,-1.41,0.22,30.5,0
"2023-07-11 13:10:00.5",82158,-0.68,-1.32,0.07,30.71,0
"2023-07-11 13:10:01",82159,-0.63,-1.24,0.32,31.11,0
"2023-07-11 13:10:01.5",82160,-0.22,-1.85,0.23,30.45,0
"2023-07-11 13:10:02",82161,-0.38,-1.12,0.22,30.36,0
"2023-07-11 13:10:02.5",82162,-0.67,-1.21,0.21,30.36,0
"2023-07-11 13:10:03",82163,-0.27,-1.69,0.08,30.76,0
"2023-07-11 13:10:03.5",82164,-0.31,-1.27,0.46,30.33,0
"2023-07-11 13:10:04",82165,-0.25,-1.23,0.46,30.8,0
"2023-07-11 13:10:04.5",82166,-0.11,-1.26,0.1,30.59,0
"2023-07-11 13:10:05",82167,0.06,-1,0.35,30.19,0
"2023-07-11 13:10:05.5",82168,0.3,-1.29,0.19,30.05,0
"2023-07-11 13:10:06",82169,0.4,-1.21,0.06,30.07,0
"2023-07-11 13:10:06.5",82170,0.52,-1.11,0.19,29.93,0
"2023-07-11 13:10:07",82171,0.35,-1.07,0.36,29.79,0
"2023-07-11 13:10:07.5",82172,0.23,-1.38,0.53,30.31,0
"2023-07-11 13:10:08",82173,-0.13,-1.54,0.33,30.54,0
"2023-07-11 13:10:08.5",82174,0,-1.05,0.27,30.5,0
"2023-07-11 13:10:09",82175,0,-1.48,0.55,30.45,0
"2023-07-11 13:10:09.5",82176,0.12,-1.57,0.24,30.62,0
"2023-07-11 13:10:10",82177,-0.03,-1.94,0.37,30.71,0
"2023-07-11 13:10:10.5",82178,-0.41,-2.04,0.09,30.83,0
"2023-07-11 13:10:11",82179,0.14,-1.91,0.23,30.8,0
"2023-07-11 13:10:11.5",82180,0.21,-2,0.41,30.09,0
"2023-07-11 13:10:12",82181,-0.14,-1.88,0.38,30.97,0
"2023-07-11 13:10:12.5",82182,-0.59,-1.98,0.2,30.97,0
"2023-07-11 13:10:13",82183,-0.33,-1.89,0.41,30.71,0
"2023-07-11 13:10:13.5",82184,-0.68,-1.9,0.1,31.09,0
"2023-07-11 13:10:14",82185,-0.3,-2.51,0.21,31,0
"2023-07-11 13:10:14.5",82186,-0.36,-2.13,0.11,31.06,0
"2023-07-11 13:10:15",82187,-0.11,-1.88,0.44,30.57,0
"2023-07-11 13:10:15.5",82188,-0.4,-2.08,0.26,29.98,0
"2023-07-11 13:10:16",82189,-0.12,-1.68,0.02,29.93,0
"2023-07-11 13:10:16.5",82190,0.31,-1.72,0.61,29.27,0
"2023-07-11 13:10:17",82191,-0.14,-1.79,0.38,29.48,0
"2023-07-11 13:10:17.5",82192,-0.03,-2.42,-0.2,29.19,0
"2023-07-11 13:10:18",82193,-0.06,-1.97,0.42,29.22,0
"2023-07-11 13:10:18.5",82194,-0.26,-2.43,0.07,29.11,0
"2023-07-11 13:10:19",82195,-0.11,-2.41,-0.22,29.23,0
"2023-07-11 13:10:19.5",82196,0.29,-2.06,0.33,29.01,0
"2023-07-11 13:10:20",82197,0.25,-2.31,0.26,29.14,0
"2023-07-11 13:10:20.5",82198,0.33,-2.72,0.1,29.45,0
"2023-07-11 13:10:21",82199,0.05,-2.85,-0.05,29.45,0
"2023-07-11 13:10:21.5",82200,-0.04,-2.67,0.83,29.11,0
"2023-07-11 13:10:22",82201,-0.2,-2.97,0.37,29.52,0
"2023-07-11 13:10:22.5",82202,-0.15,-2.64,0.19,28.97,0
"2023-07-11 13:10:23",82203,-0.19,-2.46,0.07,29,0
"2023-07-11 13:10:23.5",82204,-0.03,-2.42,0.02,29.4,0
"2023-07-11 13:10:24",82205,-0.29,-2.47,0.35,29.26,0
"2023-07-11 13:10:24.5",82206,-0.29,-2.65,0.35,29.44,0
"2023-07-11 13:10:25",82207,-0.23,-2.55,-0.14,29.18,0
"2023-07-11 13:10:25.5",82208,-0.34,-2.4,-0.01,29.26,0
"2023-07-11 13:10:26",82209,-0.47,-2.52,0.08,29.32,0
"2023-07-11 13:10:26.5",82210,-0.43,-2.52,-0.14,29.37,0
"2023-07-11 13:10:27",82211,-0.34,-2.4,-0.13,29.44,0
"2023-07-11 13:10:27.5",82212,-0.39,-2.56,-0.12,29.11,0
"2023-07-11 13:10:28",82213,-0.2,-2.35,-0.09,29.19,0
"2023-07-11 13:10:28.5",82214,-0.15,-2.46,-0.09,28.8,0
"2023-07-11 13:10:29",82215,-0.19,-2.46,-0.13,29.09,0
"2023-07-11 13:10:29.5",82216,-0.25,-2.26,0.09,29.27,0
"2023-07-11 13:10:30",82217,-0.31,-2.19,0.02,29.62,0
"2023-07-11 13:10:30.5",82218,-0.23,-2.14,0.26,29.48,0
"2023-07-11 13:10:31",82219,-0.43,-2.11,0.16,29.65,0
"2023-07-11 13:10:31.5",82220,-0.68,-2.11,0.43,29.76,0
"2023-07-11 13:10:32",82221,-0.34,-1.73,0.09,29.84,0
"2023-07-11 13:10:32.5",82222,-0.18,-1.99,0.24,29.67,0
"2023-07-11 13:10:33",82223,-0.5,-1.48,0.57,29.84,0
"2023-07-11 13:10:33.5",82224,-0.75,-1.95,0.74,29.83,0
"2023-07-11 13:10:34",82225,-0.64,-2.38,0.39,29.68,0
"2023-07-11 13:10:34.5",82226,-0.56,-2.09,0.32,29.7,0
"2023-07-11 13:10:35",82227,-0.6,-1.94,0.18,29.72,0
"2023-07-11 13:10:35.5",82228,-0.53,-1.98,0.17,29.96,0
"2023-07-11 13:10:36",82229,-0.39,-1.9,0.02,29.9,0
"2023-07-11 13:10:36.5",82230,-0.41,-1.19,0.86,29.62,0
"2023-07-11 13:10:37",82231,-0.83,-1.74,0.11,29.81,0
"2023-07-11 13:10:37.5",82232,-0.49,-1.9,0.32,30.57,0
"2023-07-11 13:10:38",82233,-0.4,-1.95,0.24,30.14,0
"2023-07-11 13:10:38.5",82234,0.02,-1.72,0.2,30.02,0
"2023-07-11 13:10:39",82235,-0.18,-1.57,0.79,29.98,0
"2023-07-11 13:10:39.5",82236,-0.35,-1.56,0.48,30.14,0
"2023-07-11 13:10:40",82237,0.17,-1.74,0.37,29.9,0
"2023-07-11 13:10:40.5",82238,0.12,-1.6,0.54,29.79,0
"2023-07-11 13:10:41",82239,-0.21,-1.68,0.32,30.42,0
"2023-07-11 13:10:41.5",82240,-0.18,-1.53,0.51,29.81,0
"2023-07-11 13:10:42",82241,-0.36,-1.58,0.39,30.33,0
"2023-07-11 13:10:42.5",82242,0.22,-1.08,0.57,30.31,0
"2023-07-11 13:10:43",82243,0.43,-1.32,0.27,29.72,0
"2023-07-11 13:10:43.5",82244,0.34,-1.25,0.06,29.84,0
"2023-07-11 13:10:44",82245,0,-1.55,0.08,29.58,0
"2023-07-11 13:10:44.5",82246,-0.11,-1.59,0.34,29.98,0
"2023-07-11 13:10:45",82247,0.08,-1.48,0.09,30.19,0
"2023-07-11 13:10:45.5",82248,0.13,-1.4,0.01,30.19,0
"2023-07-11 13:10:46",82249,0.19,-1.37,0.01,30.19,0
"2023-07-11 13:10:46.5",82250,0.13,-1.23,0.09,29.93,0
"2023-07-11 13:10:47",82251,0.2,-1.19,0.1,30.05,0
"2023-07-11 13:10:47.5",82252,-0.09,-1.17,0.18,30.19,0
"2023-07-11 13:10:48",82253,0.02,-1.35,0.02,30.05,0
"2023-07-11 13:10:48.5",82254,0,-1.21,0.01,29.55,0
"2023-07-11 13:10:49",82255,-0.12,-1.1,0.13,29.5,0
"2023-07-11 13:10:49.5",82256,0.02,-1.35,0.02,29.64,0
"2023-07-11 13:10:50",82257,0.02,-1.34,0.45,29.72,0
"2023-07-11 13:10:50.5",82258,0.38,-1.33,0.57,29.5,0
"2023-07-11 13:10:51",82259,0.22,-1.58,0.64,29.24,0
"2023-07-11 13:10:51.5",82260,0.36,-1.75,-0.07,29.5,0
"2023-07-11 13:10:52",82261,0.44,-1.96,0.01,28.96,0
"2023-07-11 13:10:52.5",82262,0.31,-1.63,-0.18,28.79,0
"2023-07-11 13:10:53",82263,0.13,-1.49,-0.35,28.92,0
"2023-07-11 13:10:53.5",82264,0.54,-1.35,-0.24,28.92,0
"2023-07-11 13:10:54",82265,0.5,-1.23,0.16,29.27,0
"2023-07-11 13:10:54.5",82266,0.25,-1.45,0.4,29.22,0
"2023-07-11 13:10:55",82267,0.22,-1.76,0.43,29.32,0
"2023-07-11 13:10:55.5",82268,0.3,-1.63,0.34,29.36,0
"2023-07-11 13:10:56",82269,0.47,-1.95,0.19,29.05,0
"2023-07-11 13:10:56.5",82270,0.65,-1.98,-0.04,28.98,0
"2023-07-11 13:10:57",82271,0.46,-2.08,-0.11,29.05,0
"2023-07-11 13:10:57.5",82272,0.65,-2.35,0.29,29.06,0
"2023-07-11 13:10:58",82273,0.62,-2.32,0.34,28.99,0
"2023-07-11 13:10:58.5",82274,0.71,-2.33,0,29.11,0
"2023-07-11 13:10:59",82275,0.45,-2.29,-0.22,29.75,0
"2023-07-11 13:10:59.5",82276,0.39,-2.29,-0.27,29.63,0
"2023-07-11 13:11:00",82277,0.17,-2.3,-0.29,28.88,0
"2023-07-11 13:11:00.5",82278,0.22,-2.12,-0.43,28.79,0
"2023-07-11 13:11:01",82279,0.16,-2.11,-0.42,28.82,0
"2023-07-11 13:11:01.5",82280,0.08,-2.34,-0.64,28.97,0
"2023-07-11 13:11:02",82281,0,-2.04,-0.55,28.92,0
"2023-07-11 13:11:02.5",82282,0.09,-1.97,-0.51,28.91,0
"2023-07-11 13:11:03",82283,0.09,-1.99,-0.33,28.79,0
"2023-07-11 13:11:03.5",82284,0,-2.13,-0.08,29.08,0
"2023-07-11 13:11:04",82285,-0.05,-1.88,0.01,29.06,0
"2023-07-11 13:11:04.5",82286,0,-1.8,0.21,29.06,0
"2023-07-11 13:11:05",82287,-0.08,-1.58,-0.01,29.1,0
"2023-07-11 13:11:05.5",82288,0.02,-1.63,-0.03,29.13,0
"2023-07-11 13:11:06",82289,0.16,-1.9,0.19,29.1,0
"2023-07-11 13:11:06.5",82290,0.33,-1.75,0.29,29.18,0
"2023-07-11 13:11:07",82291,-0.13,-1.84,0.09,29.22,0
"2023-07-11 13:11:07.5",82292,0.03,-2.13,0.02,28.87,0
"2023-07-11 13:11:08",82293,0.04,-2.01,0.2,28.84,0
"2023-07-11 13:11:08.5",82294,-0.03,-2.17,-0.19,28.84,0
"2023-07-11 13:11:09",82295,0.03,-2.21,-0.28,28.82,0
"2023-07-11 13:11:09.5",82296,0.03,-2.22,0.1,29.08,0
"2023-07-11 13:11:10",82297,0,-1.94,0.24,29.1,0
"2023-07-11 13:11:10.5",82298,0.05,-1.6,0.22,29.13,0
"2023-07-11 13:11:11",82299,0,-1.76,0.34,29.01,0
"2023-07-11 13:11:11.5",82300,0.16,-1.81,-0.1,28.82,0
"2023-07-11 13:11:12",82301,-0.06,-1.72,0.08,29.15,0
"2023-07-11 13:11:12.5",82302,0,-1.76,0.01,29.01,0
"2023-07-11 13:11:13",82303,-0.01,-1.55,0.15,29.27,0
"2023-07-11 13:11:13.5",82304,-0.05,-1.47,0.18,29.29,0
"2023-07-11 13:11:14",82305,-0.16,-1.59,0.04,28.87,0
"2023-07-11 13:11:14.5",82306,-0.2,-1.43,-0.29,28.87,0
"2023-07-11 13:11:15",82307,-0.22,-1.42,0.17,28.87,0
"2023-07-11 13:11:15.5",82308,-0.22,-1.43,0,28.87,0
"2023-07-11 13:11:16",82309,-0.24,-1.4,-0.18,28.89,0
"2023-07-11 13:11:16.5",82310,-0.45,-1.36,0.07,29.03,0
"2023-07-11 13:11:17",82311,-0.44,-1.31,0.08,29.12,0
"2023-07-11 13:11:17.5",82312,-0.41,-1.24,0.35,28.96,0
"2023-07-11 13:11:18",82313,-0.58,-1.13,0.08,29.01,0
"2023-07-11 13:11:18.5",82314,-0.29,-1.14,0.01,28.98,0
"2023-07-11 13:11:19",82315,-0.24,-0.94,0.23,29.1,0
"2023-07-11 13:11:19.5",82316,-0.22,-1.02,0.41,29.01,0
"2023-07-11 13:11:20",82317,-0.02,-0.85,0.39,28.92,0
"2023-07-11 13:11:20.5",82318,-0.04,-0.81,0.36,28.94,0
"2023-07-11 13:11:21",82319,0.14,-0.86,0.14,28.92,0
"2023-07-11 13:11:21.5",82320,-0.05,-0.75,0.2,28.92,0
"2023-07-11 13:11:22",82321,-0.22,-1.01,0.1,29.01,0
"2023-07-11 13:11:22.5",82322,0,-0.81,0.11,29.06,0
"2023-07-11 13:11:23",82323,0.03,-0.71,0.08,28.98,0
"2023-07-11 13:11:23.5",82324,0.17,-0.82,0.07,28.98,0
"2023-07-11 13:11:24",82325,0.17,-0.82,0.07,28.98,0
"2023-07-11 13:11:24.5",82326,0.21,-0.69,0.13,29.01,0
"2023-07-11 13:11:25",82327,0.37,-0.58,-0.33,29.06,0
"2023-07-11 13:11:25.5",82328,0.23,-0.57,-0.48,29.06,0
"2023-07-11 13:11:26",82329,0.3,-0.61,-0.55,29.1,0
"2023-07-11 13:11:26.5",82330,0.07,-0.48,-0.33,29.06,0
"2023-07-11 13:11:27",82331,-0.12,-0.42,-0.06,29.06,0
"2023-07-11 13:11:27.5",82332,-0.09,-0.47,-0.13,29.06,0
"2023-07-11 13:11:28",82333,-0.09,-0.38,0.01,29.06,0
"2023-07-11 13:11:28.5",82334,-0.1,-0.3,0.01,29.06,0
"2023-07-11 13:11:29",82335,-0.04,-0.55,0.29,28.98,0
"2023-07-11 13:11:29.5",82336,-0.11,-0.52,0.29,28.75,0
"2023-07-11 13:11:30",82337,-0.16,-0.47,0.34,28.86,0
"2023-07-11 13:11:30.5",82338,-0.18,-0.39,0.29,28.8,0
"2023-07-11 13:11:31",82339,-0.16,-0.43,0.32,29.01,0
"2023-07-11 13:11:31.5",82340,-0.18,-0.39,0.29,28.98,0
"2023-07-11 13:11:32",82341,-0.16,-0.35,0.32,28.94,0
"2023-07-11 13:11:32.5",82342,-0.19,-0.31,0.22,28.94,0
"2023-07-11 13:11:33",82343,-0.04,-0.21,0.15,29.03,0
"2023-07-11 13:11:33.5",82344,-0.05,-0.31,0.15,29.03,0
"2023-07-11 13:11:34",82345,-0.2,-0.32,0.13,29.01,0
"2023-07-11 13:11:34.5",82346,-0.16,-0.35,0.17,29.01,0
"2023-07-11 13:11:35",82347,-0.14,-0.3,0.11,29.01,0
"2023-07-11 13:11:35.5",82348,-0.09,-0.29,0.1,28.98,0
"2023-07-11 13:11:36",82349,-0.14,-0.3,0.04,28.92,0
"2023-07-11 13:11:36.5",82350,-0.17,-0.16,0.01,28.94,0
"2023-07-11 13:11:37",82351,-0.11,-0.25,0,28.86,0
"2023-07-11 13:11:37.5",82352,-0.19,-0.3,0.07,29.06,0
"2023-07-11 13:11:38",82353,-0.16,-0.25,0.1,28.68,0
"2023-07-11 13:11:38.5",82354,-0.27,-0.18,0.06,28.77,0
"2023-07-11 13:11:39",82355,-0.35,-0.14,0.15,28.75,0
"2023-07-11 13:11:39.5",82356,-0.16,-0.05,0.13,28.89,0
"2023-07-11 13:11:40",82357,-0.23,-0.1,0.2,28.86,0
"2023-07-11 13:11:40.5",82358,-0.19,0.01,0.22,29.01,0
"2023-07-11 13:11:41",82359,-0.37,0.04,0.2,29.03,0
"2023-07-11 13:11:41.5",82360,-0.17,-0.11,0.32,29.06,0
"2023-07-11 13:11:42",82361,-0.35,-0.23,0.29,29.1,0
"2023-07-11 13:11:42.5",82362,-0.24,-0.38,0.39,28.86,0
"2023-07-11 13:11:43",82363,-0.23,-0.26,0.27,29.12,0
"2023-07-11 13:11:43.5",82364,-0.23,-0.26,0.2,29.03,0
"2023-07-11 13:11:44",82365,-0.28,-0.19,0.22,29.18,0
"2023-07-11 13:11:44.5",82366,-0.22,-0.25,0.11,29.12,0
"2023-07-11 13:11:45",82367,-0.14,-0.13,0.13,29.24,0
"2023-07-11 13:11:45.5",82368,-0.14,-0.13,0.13,29.24,0
"2023-07-11 13:11:46",82369,-0.23,-0.1,0.2,29.2,0
"2023-07-11 13:11:46.5",82370,-0.29,0.01,0.27,29.29,0
"2023-07-11 13:11:47",82371,-0.41,-0.01,0.07,29.12,0
"2023-07-11 13:11:47.5",82372,-0.36,0.03,-0.01,29.24,0
"2023-07-11 13:11:48",82373,-0.37,0.04,0.2,29.38,0
"2023-07-11 13:11:48.5",82374,-0.29,0.17,0.2,29.5,0
"2023-07-11 13:11:49",82375,-0.38,0.16,0.24,29.32,0
"2023-07-11 13:11:49.5",82376,-0.45,0.13,0.01,29.36,0
"2023-07-11 13:11:50",82377,-0.41,0.14,0,29.2,0
"2023-07-11 13:11:50.5",82378,-0.41,0.05,0,29.2,0
"2023-07-11 13:11:51",82379,-0.38,0,0.01,29.29,0
"2023-07-11 13:11:51.5",82380,-0.41,-0.09,0.06,29.29,0
"2023-07-11 13:11:52",82381,-0.42,-0.1,0.15,29.38,0
"2023-07-11 13:11:52.5",82382,-0.37,-0.02,0.2,29.38,0
"2023-07-11 13:11:53",82383,-0.51,0,0.17,29.62,0
"2023-07-11 13:11:53.5",82384,-0.37,0.12,0.13,29.64,0
"2023-07-11 13:11:54",82385,-0.38,0.16,0.17,29.41,0
"2023-07-11 13:11:54.5",82386,-0.41,0.22,0.22,29.53,0
"2023-07-11 13:11:55",82387,-0.27,0.12,0.22,29.53,0
"2023-07-11 13:11:55.5",82388,-0.53,-0.05,-0.06,29.5,0
"2023-07-11 13:11:56",82389,-0.71,-0.01,-0.01,29.44,0
"2023-07-11 13:11:56.5",82390,-0.52,-0.02,0.13,29.58,0
"2023-07-11 13:11:57",82391,-0.45,0.04,-0.05,29.62,0
"2023-07-11 13:11:57.5",82392,-0.27,0.12,0.22,29.7,0
"2023-07-11 13:11:58",82393,-0.34,0.1,0.22,29.76,0
"2023-07-11 13:11:58.5",82394,-0.54,0.18,0.17,29.53,0
"2023-07-11 13:11:59",82395,-0.33,0.26,0.22,29.76,0
"2023-07-11 13:11:59.5",82396,-0.43,0.26,0.41,29.64,0
"2023-07-11 13:12:00",82397,-0.41,0.22,0.29,29.67,0
"2023-07-11 13:12:00.5",82398,-0.38,0.12,0.2,29.72,0
"2023-07-11 13:12:01",82399,-0.29,0.09,0.27,29.7,0
"2023-07-11 13:12:01.5",82400,-0.26,0.04,0.29,29.72,0
"2023-07-11 13:12:02",82401,-0.54,0.09,0.24,29.5,0
"2023-07-11 13:12:02.5",82402,-0.54,-0.05,0.19,29.58,0
"2023-07-11 13:12:03",82403,-0.37,-0.02,0.2,29.72,0
"2023-07-11 13:12:03.5",82404,-0.31,-0.14,0.27,29.98,0
"2023-07-11 13:12:04",82405,-0.23,-0.1,0.2,29.79,0
"2023-07-11 13:12:04.5",82406,-0.38,0.12,0.27,29.81,0
"2023-07-11 13:12:05",82407,-0.37,0.12,0.13,29.46,0
"2023-07-11 13:12:05.5",82408,-0.31,0.12,0.17,29.53,0
"2023-07-11 13:12:06",82409,-0.07,0.04,0.2,29.79,0
"2023-07-11 13:12:06.5",82410,0.07,-0.06,0.15,30.02,0
"2023-07-11 13:12:07",82411,-0.05,-0.04,0.15,29.9,0
"2023-07-11 13:12:07.5",82412,-0.28,-0.05,-0.01,29.7,0
"2023-07-11 13:12:08",82413,-0.17,-0.16,0.01,29.64,0
"2023-07-11 13:12:08.5",82414,-0.04,-0.13,-0.05,29.58,0
"2023-07-11 13:12:09",82415,-0.21,-0.18,-0.01,29.53,0
"2023-07-11 13:12:09.5",82416,-0.17,-0.16,-0.03,29.55,0
"2023-07-11 13:12:10",82417,-0.32,-0.2,0.09,29.62,0
"2023-07-11 13:12:10.5",82418,-0.24,-0.15,0.1,29.67,0
"2023-07-11 13:12:11",82419,-0.17,-0.26,0.24,29.62,0
"2023-07-11 13:12:11.5",82420,-0.12,-0.36,0.22,29.7,0
"2023-07-11 13:12:12",82421,-0.17,-0.26,0.32,29.88,0
"2023-07-11 13:12:12.5",82422,-0.17,-0.26,0.32,29.88,0
"2023-07-11 13:12:13",82423,-0.17,-0.26,0.32,29.88,0
"2023-07-11 13:12:13.5",82424,-0.02,-0.17,0.24,29.79,0
"2023-07-11 13:12:14",82425,-0.1,-0.1,0.15,29.84,0
